Fecha,Loteria,1er,2do,3er
2026-01-27,Loteka Quiniela,94,71,74
2026-01-27,La Suerte 18:00,34,32,11
2026-01-27,La Primera Dia,76,67,53
2026-01-27,NY Noche,69,5,79
2026-01-27,Anguila Mañana,89,57,64
2026-01-27,Anguila Tarde,49,1,30
2026-01-27,King Lottery 12:30,13,51,16
2026-01-27,Leidsa Loto Pool,89,43,21
2026-01-27,La Suerte 12:30,37,80,33
2026-01-27,La Primera Noche,74,80,36
2026-01-27,Nacional Gana Mas,60,37,65
2026-01-27,PowerBall,79,58,77
2026-01-27,LoteDom Quiniela,16,20,0
2026-01-27,Florida Dia,71,20,75
2026-01-26,Real Quiniela,63,96,55
2026-01-26,Anguila Medio Dia,2,19,29
2026-01-26,NY Tarde,32,78,90
2026-01-26,Leidsa Quiniela,59,60,66
2026-01-26,Loteka Mega Chances,20,12,0
2026-01-26,Nacional Noche,83,72,50
2026-01-26,Loteka Quiniela,16,90,63
2026-01-26,Florida Noche,31,3,38
2026-01-26,Leidsa Pega 3 Mas,76,10,90
2026-01-26,Mega Millions,38,18,10
2026-01-26,Real Loto,25,13,33
2026-01-26,Anguila Noche,77,98,36
2026-01-26,Nacional Juega+Pega+,33,41,41
2026-01-26,La Suerte 18:00,4,90,48
2026-01-26,King Lottery 7:30,59,74,11
2026-01-26,Nacional Gana Mas,30,59,33
2026-01-26,NY Noche,32,35,79
2026-01-26,Anguila Mañana,80,64,84
2026-01-26,Anguila Tarde,75,84,72
2026-01-26,King Lottery 12:30,66,48,9
2026-01-26,Leidsa Loto Pool,27,72,67
2026-01-26,La Suerte 12:30,81,27,36
2026-01-26,La Primera Noche,46,84,65
2026-01-26,PowerBall,9,48,20
2026-01-26,LoteDom Quiniela,30,32,95
2026-01-26,Florida Dia,31,8,43
2026-01-26,La Primera Dia,41,66,88
2026-01-25,Nacional Noche,26,39,68
2026-01-25,Nacional Juega+Pega+,29,5,79
2026-01-25,Anguila Medio Dia,91,18,84
2026-01-25,NY Tarde,40,61,47
2026-01-25,Leidsa Quiniela,85,52,25
2026-01-25,Loteka Mega Chances,65,98,87
2026-01-25,Anguila Noche,49,33,28
2026-01-25,Real Quiniela,55,27,49
2026-01-25,Florida Noche,71,93,57
2026-01-25,Leidsa Pega 3 Mas,78,97,98
2026-01-25,Mega Millions,91,95,1
2026-01-25,Real Loto,19,14,31
2026-01-25,King Lottery 7:30,57,8,28
2026-01-25,Loteka Quiniela,96,48,75
2026-01-25,NY Noche,33,49,77
2026-01-25,Leidsa Loto Pool,98,86,44
2026-01-25,La Suerte 18:00,14,68,13
2026-01-25,Anguila Mañana,73,28,50
2026-01-25,Anguila Tarde,73,30,66
2026-01-25,King Lottery 12:30,46,3,58
2026-01-25,La Suerte 12:30,35,22,41
2026-01-25,Florida Dia,9,95,35
2026-01-25,La Primera Dia,68,64,47
2026-01-25,Nacional Gana Mas,5,71,59
2026-01-25,PowerBall,92,48,23
2026-01-25,LoteDom Quiniela,6,29,41
2026-01-25,La Primera Noche,4,15,64
2026-01-24,Real Quiniela,82,21,7
2026-01-24,Anguila Medio Dia,29,11,64
2026-01-24,NY Tarde,42,84,66
2026-01-24,Leidsa Quiniela,49,24,18
2026-01-24,Loteka Mega Chances,56,69,26
2026-01-24,Nacional Noche,51,5,29
2026-01-24,Leidsa Pega 3 Mas,96,73,88
2026-01-24,Florida Noche,9,7,94
2026-01-24,Mega Millions,53,90,58
2026-01-24,Real Loto,52,41,11
2026-01-24,Anguila Noche,53,17,92
2026-01-24,King Lottery 7:30,35,63,29
2026-01-24,Nacional Juega+Pega+,88,21,24
2026-01-24,Loteka Quiniela,32,95,6
2026-01-24,La Suerte 18:00,38,92,45
2026-01-24,La Primera Dia,12,18,10
2026-01-24,NY Noche,50,9,31
2026-01-24,Anguila Mañana,95,76,73
2026-01-24,Anguila Tarde,70,57,82
2026-01-24,King Lottery 12:30,34,61,29
2026-01-24,Leidsa Loto Pool,99,52,29
2026-01-24,La Suerte 12:30,59,31,2
2026-01-24,La Primera Noche,29,29,86
2026-01-24,Nacional Gana Mas,5,59,51
2026-01-24,PowerBall,53,19,9
2026-01-24,LoteDom Quiniela,49,97,6
2026-01-24,Florida Dia,87,6,50
2026-01-23,Loteka Mega Chances,76,68,72
2026-01-23,Anguila Noche,35,70,40
2026-01-23,Loteka Quiniela,68,64,53
2026-01-23,NY Tarde,62,16,74
2026-01-23,Leidsa Quiniela,83,6,55
2026-01-23,Real Quiniela,70,95,46
2026-01-23,Anguila Medio Dia,60,57,72
2026-01-23,Nacional Juega+Pega+,60,33,78
2026-01-23,Florida Noche,47,6,80
2026-01-23,Leidsa Pega 3 Mas,52,63,16
2026-01-23,Mega Millions,64,21,65
2026-01-23,Real Loto,80,88,25
2026-01-23,Nacional Noche,97,40,70
2026-01-23,Leidsa Loto Pool,98,31,31
2026-01-23,King Lottery 7:30,82,20,71
2026-01-23,Florida Dia,73,53,80
2026-01-23,La Primera Dia,5,19,83
2026-01-23,NY Noche,65,16,74
2026-01-23,Anguila Mañana,92,39,58
2026-01-23,Anguila Tarde,21,24,63
2026-01-23,La Suerte 12:30,50,57,57
2026-01-23,King Lottery 12:30,82,43,69
2026-01-23,La Suerte 18:00,54,28,74
2026-01-23,La Primera Noche,54,35,28
2026-01-23,Nacional Gana Mas,99,8,92
2026-01-23,PowerBall,81,66,23
2026-01-23,LoteDom Quiniela,96,98,5
2026-01-22,Loteka Quiniela,96,87,52
2026-01-22,NY Tarde,17,17,93
2026-01-22,Leidsa Quiniela,68,37,15
2026-01-22,Loteka Mega Chances,0,33,55
2026-01-22,Real Quiniela,69,47,34
2026-01-22,Nacional Noche,27,9,98
2026-01-22,Anguila Medio Dia,57,22,36
2026-01-22,Florida Noche,65,77,61
2026-01-22,Mega Millions,50,30,78
2026-01-22,Real Loto,48,10,14
2026-01-22,Anguila Noche,60,8,9
2026-01-22,Leidsa Pega 3 Mas,57,24,42
2026-01-22,Nacional Juega+Pega+,45,70,69
2026-01-22,PowerBall,37,83,53
2026-01-22,La Primera Dia,92,0,58
2026-01-22,King Lottery 7:30,89,15,84
2026-01-22,Anguila Mañana,95,44,2
2026-01-22,Anguila Tarde,49,22,85
2026-01-22,King Lottery 12:30,84,93,53
2026-01-22,La Suerte 12:30,2,46,10
2026-01-22,Leidsa Loto Pool,32,56,90
2026-01-22,NY Noche,74,80,61
2026-01-22,La Primera Noche,19,0,21
2026-01-22,La Suerte 18:00,31,99,40
2026-01-22,LoteDom Quiniela,24,96,26
2026-01-22,Florida Dia,59,37,52
2026-01-22,Nacional Gana Mas,91,53,18
2026-01-21,Real Quiniela,11,58,38
2026-01-21,Anguila Medio Dia,47,6,45
2026-01-21,NY Tarde,95,13,69
2026-01-21,Leidsa Quiniela,85,14,98
2026-01-21,Loteka Mega Chances,38,12,44
2026-01-21,Nacional Noche,50,24,10
2026-01-21,Leidsa Pega 3 Mas,47,66,66
2026-01-21,Florida Noche,15,32,9
2026-01-21,Mega Millions,41,34,56
2026-01-21,Real Loto,99,62,19
2026-01-21,Anguila Noche,41,79,27
2026-01-21,Loteka Quiniela,93,32,76
2026-01-21,Nacional Juega+Pega+,32,28,37
2026-01-21,King Lottery 7:30,15,17,8
2026-01-21,La Suerte 18:00,11,0,73
2026-01-21,Nacional Gana Mas,96,60,58
2026-01-21,NY Noche,98,45,6
2026-01-21,Anguila Mañana,5,25,58
2026-01-21,Anguila Tarde,65,25,68
2026-01-21,King Lottery 12:30,48,2,18
2026-01-21,Leidsa Loto Pool,91,40,66
2026-01-21,La Suerte 12:30,66,63,26
2026-01-21,La Primera Noche,44,63,67
2026-01-21,PowerBall,18,8,97
2026-01-21,LoteDom Quiniela,45,26,16
2026-01-21,Florida Dia,17,35,55
2026-01-21,La Primera Dia,0,55,8
2026-01-20,Real Quiniela,94,50,48
2026-01-20,Anguila Medio Dia,89,84,22
2026-01-20,NY Tarde,91,84,60
2026-01-20,Leidsa Quiniela,94,17,25
2026-01-20,Loteka Mega Chances,64,14,86
2026-01-20,Nacional Noche,88,22,97
2026-01-20,King Lottery 7:30,10,81,41
2026-01-20,Florida Noche,70,17,41
2026-01-20,Leidsa Pega 3 Mas,58,37,44
2026-01-20,Mega Millions,86,71,64
2026-01-20,Real Loto,95,59,59
2026-01-20,Anguila Noche,46,63,46
2026-01-20,Nacional Juega+Pega+,38,71,83
2026-01-20,La Suerte 18:00,2,13,70
2026-01-20,Loteka Quiniela,33,98,2
2026-01-20,La Primera Dia,6,77,67
2026-01-20,NY Noche,95,40,67
2026-01-20,Anguila Mañana,51,55,96
2026-01-20,Anguila Tarde,6,0,39
2026-01-20,King Lottery 12:30,33,44,34
2026-01-20,Leidsa Loto Pool,62,75,90
2026-01-20,La Suerte 12:30,45,51,4
2026-01-20,La Primera Noche,94,75,3
2026-01-20,Nacional Gana Mas,88,61,22
2026-01-20,PowerBall,92,70,0
2026-01-20,LoteDom Quiniela,63,7,11
2026-01-20,Florida Dia,14,55,31
2026-01-19,Real Quiniela,58,76,35
2026-01-19,Loteka Quiniela,9,80,97
2026-01-19,NY Tarde,58,25,41
2026-01-19,Leidsa Quiniela,79,70,96
2026-01-19,Loteka Mega Chances,54,16,60
2026-01-19,Nacional Noche,46,2,55
2026-01-19,Anguila Medio Dia,13,97,63
2026-01-19,Florida Noche,87,86,98
2026-01-19,Leidsa Pega 3 Mas,44,4,17
2026-01-19,Mega Millions,32,66,32
2026-01-19,Real Loto,40,45,57
2026-01-19,Anguila Noche,23,92,97
2026-01-19,Nacional Juega+Pega+,39,18,18
2026-01-19,La Primera Dia,15,74,25
2026-01-19,NY Noche,24,73,24
2026-01-19,King Lottery 7:30,48,51,99
2026-01-19,La Suerte 18:00,87,40,99
2026-01-19,Anguila Mañana,15,92,31
2026-01-19,Anguila Tarde,72,90,20
2026-01-19,King Lottery 12:30,73,53,76
2026-01-19,Leidsa Loto Pool,79,38,34
2026-01-19,La Suerte 12:30,37,58,92
2026-01-19,La Primera Noche,12,31,40
2026-01-19,Nacional Gana Mas,70,67,94
2026-01-19,PowerBall,36,11,66
2026-01-19,LoteDom Quiniela,40,81,11
2026-01-19,Florida Dia,83,88,18
2026-01-18,Real Quiniela,51,26,46
2026-01-18,Anguila Medio Dia,26,72,1
2026-01-18,NY Tarde,32,17,39
2026-01-18,Leidsa Quiniela,84,30,38
2026-01-18,Loteka Mega Chances,12,72,54
2026-01-18,Nacional Noche,2,5,72
2026-01-18,Leidsa Pega 3 Mas,53,54,13
2026-01-18,Florida Noche,98,82,48
2026-01-18,Mega Millions,58,51,64
2026-01-18,Real Loto,72,54,91
2026-01-18,Anguila Noche,49,1,59
2026-01-18,Loteka Quiniela,94,25,25
2026-01-18,Nacional Juega+Pega+,1,75,30
2026-01-18,King Lottery 7:30,19,86,63
2026-01-18,La Suerte 18:00,25,7,47
2026-01-18,Nacional Gana Mas,85,55,62
2026-01-18,NY Noche,9,71,6
2026-01-18,Anguila Mañana,33,33,86
2026-01-18,Anguila Tarde,98,29,77
2026-01-18,King Lottery 12:30,61,66,2
2026-01-18,Leidsa Loto Pool,96,78,95
2026-01-18,La Suerte 12:30,61,76,84
2026-01-18,La Primera Noche,16,97,92
2026-01-18,PowerBall,97,23,47
2026-01-18,LoteDom Quiniela,14,65,63
2026-01-18,Florida Dia,41,5,0
2026-01-18,La Primera Dia,12,5,96
2026-01-17,Real Quiniela,41,68,25
2026-01-17,NY Tarde,37,90,53
2026-01-17,Leidsa Quiniela,30,40,63
2026-01-17,Loteka Mega Chances,77,45,98
2026-01-17,Anguila Medio Dia,26,85,30
2026-01-17,Nacional Noche,89,55,3
2026-01-17,King Lottery 7:30,5,10,8
2026-01-17,Florida Noche,50,34,47
2026-01-17,Leidsa Pega 3 Mas,39,12,98
2026-01-17,Mega Millions,36,93,95
2026-01-17,Real Loto,5,49,2
2026-01-17,Anguila Noche,72,86,78
2026-01-17,Nacional Juega+Pega+,10,66,18
2026-01-17,La Suerte 18:00,74,74,52
2026-01-17,Loteka Quiniela,49,98,12
2026-01-17,La Primera Dia,82,45,16
2026-01-17,Anguila Mañana,39,27,54
2026-01-17,Anguila Tarde,83,59,60
2026-01-17,King Lottery 12:30,40,19,42
2026-01-17,NY Noche,95,66,90
2026-01-17,Leidsa Loto Pool,42,94,88
2026-01-17,La Suerte 12:30,15,31,64
2026-01-17,La Primera Noche,32,95,9
2026-01-17,Nacional Gana Mas,72,34,61
2026-01-17,PowerBall,44,49,83
2026-01-17,LoteDom Quiniela,29,92,4
2026-01-17,Florida Dia,52,3,45
2026-01-16,Anguila Noche,84,51,50
2026-01-16,Nacional Noche,80,73,92
2026-01-16,NY Tarde,77,89,95
2026-01-16,Leidsa Quiniela,33,99,65
2026-01-16,Loteka Mega Chances,1,56,99
2026-01-16,Real Quiniela,35,34,37
2026-01-16,Loteka Quiniela,58,76,46
2026-01-16,Nacional Juega+Pega+,73,89,88
2026-01-16,Leidsa Pega 3 Mas,92,43,60
2026-01-16,Mega Millions,80,10,56
2026-01-16,Real Loto,72,0,3
2026-01-16,Florida Noche,63,39,70
2026-01-16,Anguila Medio Dia,48,25,88
2026-01-16,King Lottery 7:30,10,5,4
2026-01-16,Florida Dia,16,14,83
2026-01-16,La Primera Dia,60,96,51
2026-01-16,NY Noche,40,24,3
2026-01-16,Anguila Mañana,79,9,78
2026-01-16,Anguila Tarde,75,91,7
2026-01-16,King Lottery 12:30,14,89,54
2026-01-16,La Suerte 12:30,81,9,6
2026-01-16,Leidsa Loto Pool,63,16,42
2026-01-16,La Suerte 18:00,30,0,13
2026-01-16,Nacional Gana Mas,33,97,2
2026-01-16,PowerBall,39,39,73
2026-01-16,LoteDom Quiniela,26,21,64
2026-01-16,La Primera Noche,93,73,92
2026-01-15,Real Quiniela,5,33,61
2026-01-15,Anguila Medio Dia,24,52,82
2026-01-15,NY Tarde,45,13,69
2026-01-15,Leidsa Quiniela,31,40,62
2026-01-15,Loteka Mega Chances,64,64,96
2026-01-15,Nacional Noche,87,17,39
2026-01-15,Leidsa Pega 3 Mas,97,21,80
2026-01-15,Florida Noche,76,60,86
2026-01-15,Mega Millions,64,22,86
2026-01-15,Real Loto,64,38,48
2026-01-15,Anguila Noche,44,38,31
2026-01-15,Loteka Quiniela,10,35,24
2026-01-15,Nacional Juega+Pega+,42,73,56
2026-01-15,La Primera Dia,85,9,32
2026-01-15,La Suerte 18:00,73,11,55
2026-01-15,Nacional Gana Mas,73,6,67
2026-01-15,NY Noche,96,66,38
2026-01-15,Anguila Mañana,37,74,70
2026-01-15,Anguila Tarde,86,35,40
2026-01-15,King Lottery 12:30,77,83,40
2026-01-15,Leidsa Loto Pool,16,84,85
2026-01-15,La Suerte 12:30,90,59,15
2026-01-15,La Primera Noche,34,3,24
2026-01-15,PowerBall,58,7,50
2026-01-15,LoteDom Quiniela,70,16,88
2026-01-15,Florida Dia,83,2,75
2026-01-15,King Lottery 7:30,28,6,41
2026-01-14,Real Quiniela,76,15,93
2026-01-14,Anguila Medio Dia,29,9,33
2026-01-14,NY Tarde,81,48,82
2026-01-14,Leidsa Quiniela,90,59,65
2026-01-14,Loteka Mega Chances,64,51,94
2026-01-14,Nacional Noche,60,35,47
2026-01-14,King Lottery 7:30,24,45,72
2026-01-14,Florida Noche,89,24,73
2026-01-14,Leidsa Pega 3 Mas,98,26,64
2026-01-14,Mega Millions,62,35,49
2026-01-14,Real Loto,37,90,69
2026-01-14,Anguila Noche,60,0,0
2026-01-14,Nacional Juega+Pega+,90,16,69
2026-01-14,La Suerte 18:00,91,88,79
2026-01-14,Loteka Quiniela,84,56,42
2026-01-14,La Primera Dia,19,75,57
2026-01-14,NY Noche,80,42,35
2026-01-14,Anguila Mañana,51,63,81
2026-01-14,Anguila Tarde,96,57,74
2026-01-14,King Lottery 12:30,61,43,77
2026-01-14,Leidsa Loto Pool,96,63,39
2026-01-14,La Suerte 12:30,74,1,18
2026-01-14,La Primera Noche,52,37,86
2026-01-14,Nacional Gana Mas,14,18,65
2026-01-14,PowerBall,63,0,0
2026-01-14,LoteDom Quiniela,19,60,35
2026-01-14,Florida Dia,46,27,19
2026-01-13,Nacional Noche,6,52,89
2026-01-13,Nacional Juega+Pega+,73,40,78
2026-01-13,Anguila Medio Dia,36,16,65
2026-01-13,NY Tarde,12,50,11
2026-01-13,Leidsa Quiniela,85,32,46
2026-01-13,Loteka Mega Chances,41,69,23
2026-01-13,King Lottery 7:30,12,94,26
2026-01-13,Real Quiniela,10,70,42
2026-01-13,Florida Noche,44,57,53
2026-01-13,Leidsa Pega 3 Mas,49,70,19
2026-01-13,Mega Millions,41,90,5
2026-01-13,Real Loto,38,16,74
2026-01-13,Anguila Noche,27,19,85
2026-01-13,Loteka Quiniela,83,68,18
2026-01-13,LoteDom Quiniela,96,61,70
2026-01-13,NY Noche,6,47,94
2026-01-13,Leidsa Loto Pool,58,12,87
2026-01-13,Florida Dia,43,46,8
2026-01-13,Anguila Mañana,55,68,33
2026-01-13,Anguila Tarde,53,44,13
2026-01-13,La Suerte 12:30,67,6,72
2026-01-13,King Lottery 12:30,52,36,86
2026-01-13,La Primera Dia,84,95,34
2026-01-13,La Primera Noche,97,14,38
2026-01-13,Nacional Gana Mas,18,55,74
2026-01-13,PowerBall,38,0,94
2026-01-13,La Suerte 18:00,53,84,47
2026-01-12,Real Quiniela,7,59,47
2026-01-12,Nacional Noche,50,16,1
2026-01-12,Anguila Noche,27,8,66
2026-01-12,Loteka Quiniela,71,12,59
2026-01-12,NY Tarde,18,24,69
2026-01-12,Leidsa Quiniela,5,94,8
2026-01-12,Real Loto,75,71,46
2026-01-12,Loteka Mega Chances,99,52,71
2026-01-12,Nacional Juega+Pega+,30,77,77
2026-01-12,Florida Noche,40,8,70
2026-01-12,Mega Millions,12,53,5
2026-01-12,King Lottery 7:30,46,12,2
2026-01-12,Anguila Medio Dia,95,9,62
2026-01-12,Leidsa Pega 3 Mas,30,34,92
2026-01-12,La Primera Dia,57,94,57
2026-01-12,La Suerte 12:30,96,63,40
2026-01-12,LoteDom Quiniela,69,9,63
2026-01-12,Leidsa Loto Pool,7,25,91
2026-01-12,NY Noche,57,30,22
2026-01-12,Anguila Mañana,79,65,21
2026-01-12,King Lottery 12:30,14,6,25
2026-01-12,Anguila Tarde,55,86,87
2026-01-12,Florida Dia,1,56,48
2026-01-12,La Suerte 18:00,38,45,26
2026-01-12,La Primera Noche,21,89,31
2026-01-12,Nacional Gana Mas,19,78,46
2026-01-12,PowerBall,16,53,42
2026-01-11,Real Quiniela,33,63,22
2026-01-11,Anguila Noche,48,68,50
2026-01-11,Loteka Quiniela,89,72,52
2026-01-11,NY Tarde,69,63,47
2026-01-11,Leidsa Quiniela,33,91,55
2026-01-11,Real Loto,72,17,15
2026-01-11,Loteka Mega Chances,18,13,98
2026-01-11,Nacional Juega+Pega+,69,94,49
2026-01-11,Florida Noche,76,98,46
2026-01-11,Leidsa Pega 3 Mas,45,88,30
2026-01-11,Mega Millions,24,72,31
2026-01-11,Anguila Medio Dia,32,32,86
2026-01-11,Nacional Noche,91,89,89
2026-01-11,PowerBall,47,46,47
2026-01-11,Nacional Gana Mas,44,67,69
2026-01-11,La Suerte 12:30,43,95,51
2026-01-11,Leidsa Loto Pool,81,85,34
2026-01-11,NY Noche,69,56,63
2026-01-11,Anguila Mañana,71,93,21
2026-01-11,La Primera Dia,71,31,16
2026-01-11,King Lottery 12:30,59,74,19
2026-01-11,Anguila Tarde,31,99,64
2026-01-11,Florida Dia,56,98,67
2026-01-11,La Suerte 18:00,36,24,82
2026-01-11,La Primera Noche,21,5,77
2026-01-11,King Lottery 7:30,0,33,63
2026-01-11,LoteDom Quiniela,9,96,79
2026-01-10,Anguila Medio Dia,24,51,81
2026-01-10,NY Tarde,7,51,99
2026-01-10,Leidsa Quiniela,5,94,96
2026-01-10,Loteka Mega Chances,82,78,18
2026-01-10,Real Quiniela,90,70,51
2026-01-10,Nacional Noche,24,96,96
2026-01-10,King Lottery 7:30,99,39,59
2026-01-10,Florida Noche,6,4,74
2026-01-10,Mega Millions,55,49,44
2026-01-10,Real Loto,31,95,12
2026-01-10,Anguila Noche,94,31,93
2026-01-10,Leidsa Pega 3 Mas,46,22,46
2026-01-10,Nacional Juega+Pega+,5,31,54
2026-01-10,La Suerte 18:00,87,93,76
2026-01-10,Loteka Quiniela,10,99,73
2026-01-10,La Primera Dia,68,44,96
2026-01-10,Anguila Mañana,93,89,59
2026-01-10,Anguila Tarde,38,78,46
2026-01-10,King Lottery 12:30,33,56,90
2026-01-10,La Suerte 12:30,6,70,67
2026-01-10,Leidsa Loto Pool,78,21,66
2026-01-10,NY Noche,44,1,63
2026-01-10,La Primera Noche,60,56,93
2026-01-10,PowerBall,23,46,21
2026-01-10,LoteDom Quiniela,64,94,46
2026-01-10,Florida Dia,80,76,36
2026-01-10,Nacional Gana Mas,29,67,90
2026-01-09,Real Quiniela,33,62,77
2026-01-09,Anguila Medio Dia,55,76,7
2026-01-09,NY Tarde,64,77,79
2026-01-09,Leidsa Quiniela,48,80,21
2026-01-09,Loteka Mega Chances,82,87,5
2026-01-09,Nacional Noche,13,99,22
2026-01-09,Leidsa Pega 3 Mas,26,69,51
2026-01-09,Florida Noche,45,28,63
2026-01-09,Mega Millions,94,65,10
2026-01-09,Real Loto,85,89,27
2026-01-09,Anguila Noche,3,29,48
2026-01-09,Loteka Quiniela,64,32,5
2026-01-09,Nacional Juega+Pega+,27,20,32
2026-01-09,King Lottery 7:30,62,63,41
2026-01-09,La Suerte 18:00,49,48,29
2026-01-09,Nacional Gana Mas,69,36,66
2026-01-09,NY Noche,81,85,57
2026-01-09,Anguila Mañana,30,81,94
2026-01-09,Anguila Tarde,51,91,9
2026-01-09,King Lottery 12:30,5,74,5
2026-01-09,Leidsa Loto Pool,86,62,1
2026-01-09,La Suerte 12:30,36,24,2
2026-01-09,La Primera Noche,71,66,16
