Fecha,Loteria,1er,2do,3er
2026-01-09,PowerBall,47,39,81
2026-01-09,LoteDom Quiniela,50,76,76
2026-01-09,Florida Dia,0,63,42
2026-01-09,La Primera Dia,55,37,27
2026-01-08,Real Quiniela,14,30,15
2026-01-08,Anguila Medio Dia,19,15,11
2026-01-08,NY Tarde,59,6,6
2026-01-08,Leidsa Quiniela,74,50,86
2026-01-08,Loteka Mega Chances,43,36,15
2026-01-08,Nacional Noche,38,57,82
2026-01-08,King Lottery 7:30,12,98,27
2026-01-08,Florida Noche,89,47,79
2026-01-08,Leidsa Pega 3 Mas,6,28,5
2026-01-08,Mega Millions,5,64,61
2026-01-08,Real Loto,84,14,71
2026-01-08,Anguila Noche,72,92,74
2026-01-08,Nacional Juega+Pega+,3,9,20
2026-01-08,La Suerte 18:00,54,31,18
2026-01-08,Loteka Quiniela,66,92,78
2026-01-08,La Primera Dia,4,83,91
2026-01-08,NY Noche,11,14,89
2026-01-08,Anguila Mañana,73,3,94
2026-01-08,Anguila Tarde,71,20,70
2026-01-08,King Lottery 12:30,36,15,73
2026-01-08,Leidsa Loto Pool,0,57,57
2026-01-08,La Suerte 12:30,47,50,60
2026-01-08,La Primera Noche,9,62,60
2026-01-08,Nacional Gana Mas,19,13,91
2026-01-08,PowerBall,65,16,93
2026-01-08,LoteDom Quiniela,95,44,80
2026-01-08,Florida Dia,49,19,90
2026-01-07,Real Quiniela,41,62,65
2026-01-07,Anguila Medio Dia,42,35,30
2026-01-07,NY Tarde,86,52,25
2026-01-07,Leidsa Quiniela,33,77,58
2026-01-07,Loteka Mega Chances,84,84,73
2026-01-07,Nacional Noche,8,46,52
2026-01-07,King Lottery 7:30,94,82,75
2026-01-07,Florida Noche,32,40,7
2026-01-07,Leidsa Pega 3 Mas,52,76,76
2026-01-07,Mega Millions,71,61,18
2026-01-07,Real Loto,23,58,10
2026-01-07,Anguila Noche,7,77,38
2026-01-07,Nacional Juega+Pega+,35,75,55
2026-01-07,Loteka Quiniela,29,88,88
2026-01-07,NY Noche,38,51,78
2026-01-07,La Primera Dia,89,27,91
2026-01-07,La Suerte 18:00,0,0,94
2026-01-07,Anguila Mañana,52,75,53
2026-01-07,Anguila Tarde,92,29,50
2026-01-07,King Lottery 12:30,75,55,5
2026-01-07,Leidsa Loto Pool,9,88,1
2026-01-07,La Suerte 12:30,75,21,20
2026-01-07,La Primera Noche,62,74,58
2026-01-07,Nacional Gana Mas,7,32,28
2026-01-07,PowerBall,34,51,62
2026-01-07,LoteDom Quiniela,26,10,38
2026-01-07,Florida Dia,86,82,19
2026-01-06,Loteka Mega Chances,96,7,19
2026-01-06,Anguila Noche,93,37,74
2026-01-06,Loteka Quiniela,76,63,73
2026-01-06,NY Tarde,11,61,3
2026-01-06,Leidsa Quiniela,92,64,9
2026-01-06,Real Quiniela,36,62,29
2026-01-06,Florida Noche,65,97,27
2026-01-06,Nacional Juega+Pega+,25,51,99
2026-01-06,Leidsa Pega 3 Mas,30,84,81
2026-01-06,Mega Millions,49,30,2
2026-01-06,Real Loto,85,41,91
2026-01-06,Anguila Medio Dia,83,83,58
2026-01-06,Nacional Noche,0,26,10
2026-01-06,King Lottery 7:30,58,74,97
2026-01-06,Leidsa Loto Pool,7,4,43
2026-01-06,Florida Dia,75,9,2
2026-01-06,La Primera Dia,3,28,43
2026-01-06,NY Noche,25,87,96
2026-01-06,Anguila Mañana,46,95,64
2026-01-06,Anguila Tarde,92,49,41
2026-01-06,La Suerte 12:30,55,1,97
2026-01-06,King Lottery 12:30,19,96,60
2026-01-06,La Suerte 18:00,70,1,10
2026-01-06,La Primera Noche,3,97,17
2026-01-06,Nacional Gana Mas,42,50,8
2026-01-06,PowerBall,1,68,37
2026-01-06,LoteDom Quiniela,56,50,7
2026-01-05,Anguila Noche,14,25,33
2026-01-05,Loteka Quiniela,34,37,4
2026-01-05,NY Tarde,0,56,60
2026-01-05,Leidsa Quiniela,2,61,49
2026-01-05,Loteka Mega Chances,73,2,69
2026-01-05,Real Quiniela,75,2,66
2026-01-05,Anguila Medio Dia,65,43,93
2026-01-05,Nacional Juega+Pega+,94,41,78
2026-01-05,Leidsa Pega 3 Mas,16,44,17
2026-01-05,Mega Millions,21,36,40
2026-01-05,Real Loto,37,57,85
2026-01-05,Florida Noche,1,43,53
2026-01-05,Nacional Noche,28,20,7
2026-01-05,Leidsa Loto Pool,96,77,69
2026-01-05,Nacional Gana Mas,73,23,37
2026-01-05,Florida Dia,84,87,20
2026-01-05,NY Noche,94,94,35
2026-01-05,Anguila Mañana,22,28,77
2026-01-05,Anguila Tarde,32,13,45
2026-01-05,La Primera Dia,68,10,40
2026-01-05,La Suerte 12:30,59,73,94
2026-01-05,King Lottery 12:30,36,54,74
2026-01-05,La Suerte 18:00,68,93,71
2026-01-05,La Primera Noche,1,57,86
2026-01-05,King Lottery 7:30,34,94,75
2026-01-05,PowerBall,27,54,87
2026-01-05,LoteDom Quiniela,68,22,14
2026-01-04,Real Quiniela,73,16,23
2026-01-04,Anguila Medio Dia,66,73,88
2026-01-04,NY Tarde,36,33,79
2026-01-04,Leidsa Quiniela,37,49,81
2026-01-04,Loteka Mega Chances,42,83,64
2026-01-04,Nacional Noche,14,23,44
2026-01-04,Loteka Quiniela,50,90,92
2026-01-04,Florida Noche,79,40,23
2026-01-04,Leidsa Pega 3 Mas,30,19,19
2026-01-04,Mega Millions,83,56,5
2026-01-04,Real Loto,2,51,6
2026-01-04,Anguila Noche,32,5,19
2026-01-04,Nacional Juega+Pega+,72,7,91
2026-01-04,La Suerte 18:00,53,97,74
2026-01-04,King Lottery 7:30,6,45,32
2026-01-04,Nacional Gana Mas,78,70,64
2026-01-04,Anguila Mañana,92,88,87
2026-01-04,Anguila Tarde,88,27,13
2026-01-04,King Lottery 12:30,69,70,81
2026-01-04,La Suerte 12:30,98,97,50
2026-01-04,Leidsa Loto Pool,35,5,70
2026-01-04,NY Noche,5,88,40
2026-01-04,La Primera Noche,28,9,88
2026-01-04,LoteDom Quiniela,79,76,72
2026-01-04,Florida Dia,89,65,95
2026-01-04,La Primera Dia,97,2,38
2026-01-04,PowerBall,16,10,35
2026-01-03,Real Quiniela,86,27,40
2026-01-03,Anguila Medio Dia,13,8,44
2026-01-03,NY Tarde,36,5,42
2026-01-03,Leidsa Quiniela,56,89,7
2026-01-03,Loteka Mega Chances,52,32,88
2026-01-03,Nacional Noche,84,12,59
2026-01-03,Leidsa Pega 3 Mas,71,69,84
2026-01-03,Florida Noche,36,42,74
2026-01-03,Mega Millions,96,90,36
2026-01-03,Real Loto,68,31,69
2026-01-03,Anguila Noche,12,92,31
2026-01-03,King Lottery 7:30,38,10,39
2026-01-03,Nacional Juega+Pega+,51,67,50
2026-01-03,Loteka Quiniela,96,20,87
2026-01-03,La Suerte 18:00,29,97,19
2026-01-03,La Primera Dia,99,41,75
2026-01-03,NY Noche,36,24,8
2026-01-03,Anguila Mañana,53,58,69
2026-01-03,Anguila Tarde,90,80,93
2026-01-03,King Lottery 12:30,14,96,22
2026-01-03,Leidsa Loto Pool,64,51,1
2026-01-03,La Suerte 12:30,34,26,79
2026-01-03,La Primera Noche,89,20,19
2026-01-03,Nacional Gana Mas,4,6,55
2026-01-03,PowerBall,46,29,18
2026-01-03,LoteDom Quiniela,34,0,13
2026-01-03,Florida Dia,64,83,85
2026-01-02,Loteka Mega Chances,48,91,50
2026-01-02,Anguila Medio Dia,67,44,69
2026-01-02,Loteka Quiniela,35,87,55
2026-01-02,NY Tarde,11,93,29
2026-01-02,Leidsa Quiniela,43,30,78
2026-01-02,Real Quiniela,76,33,13
2026-01-02,King Lottery 7:30,44,94,37
2026-01-02,Nacional Juega+Pega+,40,78,11
2026-01-02,Florida Noche,70,1,28
2026-01-02,Leidsa Pega 3 Mas,87,18,88
2026-01-02,Real Loto,78,64,70
2026-01-02,Anguila Noche,58,77,4
2026-01-02,Nacional Noche,54,85,59
2026-01-02,Leidsa Loto Pool,19,88,46
2026-01-02,Mega Millions,74,96,58
2026-01-02,Florida Dia,78,83,69
2026-01-02,NY Noche,7,93,74
2026-01-02,Anguila Mañana,62,48,95
2026-01-02,Anguila Tarde,64,37,70
2026-01-02,La Primera Dia,32,48,67
2026-01-02,La Suerte 12:30,82,14,77
2026-01-02,King Lottery 12:30,86,6,89
2026-01-02,La Suerte 18:00,98,31,20
2026-01-02,La Primera Noche,62,10,52
2026-01-02,Nacional Gana Mas,56,41,48
2026-01-02,PowerBall,29,59,51
2026-01-02,LoteDom Quiniela,57,24,33
2026-01-01,Loteka Mega Chances,87,88,91
2026-01-01,Anguila Noche,83,67,50
2026-01-01,Loteka Quiniela,29,23,72
2026-01-01,NY Tarde,57,83,89
2026-01-01,Leidsa Quiniela,16,58,85
2026-01-01,Real Quiniela,44,10,47
2026-01-01,Anguila Medio Dia,77,50,58
2026-01-01,Nacional Juega+Pega+,89,47,18
2026-01-01,Florida Noche,50,31,11
2026-01-01,Leidsa Pega 3 Mas,49,36,79
2026-01-01,Mega Millions,54,41,64
2026-01-01,Real Loto,94,37,43
2026-01-01,Nacional Noche,82,22,10
2026-01-01,Leidsa Loto Pool,18,30,15
2026-01-01,Nacional Gana Mas,74,87,11
2026-01-01,Florida Dia,15,78,28
2026-01-01,La Primera Dia,5,70,95
2026-01-01,NY Noche,39,5,26
2026-01-01,Anguila Mañana,83,55,66
2026-01-01,Anguila Tarde,46,40,79
2026-01-01,La Suerte 12:30,69,66,62
2026-01-01,King Lottery 12:30,39,93,74
2026-01-01,La Suerte 18:00,55,24,77
2026-01-01,La Primera Noche,84,54,11
2026-01-01,PowerBall,33,5,19
2026-01-01,LoteDom Quiniela,65,50,13
2026-01-01,King Lottery 7:30,81,98,86
2025-12-31,Real Quiniela,52,41,95
2025-12-31,Nacional Noche,97,83,69
2025-12-31,Loteka Quiniela,39,78,80
2025-12-31,NY Tarde,4,92,56
2025-12-31,Leidsa Quiniela,72,76,19
2025-12-31,Anguila Medio Dia,65,35,88
2025-12-31,Anguila Noche,44,18,66
2025-12-31,Loteka Mega Chances,38,90,52
2025-12-31,Nacional Juega+Pega+,25,77,23
2025-12-31,Florida Noche,36,94,62
2025-12-31,Leidsa Pega 3 Mas,0,67,12
2025-12-31,Real Loto,1,79,91
2025-12-31,King Lottery 7:30,14,50,25
2025-12-31,Mega Millions,42,66,40
2025-12-31,NY Noche,73,63,2
2025-12-31,Florida Dia,41,20,19
2025-12-31,La Primera Dia,33,87,92
2025-12-31,Leidsa Loto Pool,81,0,47
2025-12-31,Anguila Mañana,84,13,41
2025-12-31,Anguila Tarde,40,7,85
2025-12-31,La Suerte 12:30,9,79,74
2025-12-31,King Lottery 12:30,51,74,75
2025-12-31,La Suerte 18:00,50,35,37
2025-12-31,La Primera Noche,11,40,96
2025-12-31,Nacional Gana Mas,46,39,70
2025-12-31,PowerBall,73,27,22
2025-12-31,LoteDom Quiniela,91,72,33
2025-12-30,Anguila Medio Dia,98,73,95
2025-12-30,Loteka Quiniela,58,13,35
2025-12-30,NY Tarde,4,51,64
2025-12-30,Leidsa Quiniela,62,41,77
2025-12-30,Loteka Mega Chances,42,66,36
2025-12-30,Real Quiniela,62,37,52
2025-12-30,Florida Noche,17,65,22
2025-12-30,Nacional Juega+Pega+,90,6,12
2025-12-30,Mega Millions,36,11,40
2025-12-30,Real Loto,93,44,29
2025-12-30,King Lottery 7:30,44,82,9
2025-12-30,Anguila Noche,71,52,4
2025-12-30,Nacional Noche,80,87,6
2025-12-30,King Lottery 12:30,35,85,12
2025-12-30,Leidsa Pega 3 Mas,51,81,70
2025-12-30,La Suerte 18:00,95,41,71
2025-12-30,Anguila Mañana,65,41,57
2025-12-30,Anguila Tarde,9,18,14
2025-12-30,Leidsa Loto Pool,46,68,84
2025-12-30,La Suerte 12:30,49,2,73
2025-12-30,La Primera Dia,66,50,68
2025-12-30,NY Noche,73,44,42
2025-12-30,La Primera Noche,17,44,60
2025-12-30,PowerBall,89,81,61
2025-12-30,LoteDom Quiniela,28,2,85
2025-12-30,Florida Dia,43,34,72
2025-12-30,Nacional Gana Mas,13,82,47
2025-12-29,Real Quiniela,79,35,10
2025-12-29,Anguila Medio Dia,76,29,97
2025-12-29,NY Tarde,87,94,18
2025-12-29,Leidsa Quiniela,39,43,31
2025-12-29,Loteka Mega Chances,54,53,1
2025-12-29,Nacional Noche,1,5,6
2025-12-29,Leidsa Pega 3 Mas,66,83,16
2025-12-29,Florida Noche,19,12,47
2025-12-29,Mega Millions,75,82,68
2025-12-29,Real Loto,5,0,84
2025-12-29,Anguila Noche,61,43,11
2025-12-29,Loteka Quiniela,80,23,84
2025-12-29,Nacional Juega+Pega+,6,75,38
2025-12-29,King Lottery 7:30,25,44,43
2025-12-29,La Suerte 18:00,27,87,4
2025-12-29,Nacional Gana Mas,2,43,34
2025-12-29,NY Noche,60,0,66
2025-12-29,Anguila Mañana,19,41,35
2025-12-29,Anguila Tarde,35,7,28
2025-12-29,King Lottery 12:30,70,92,96
2025-12-29,Leidsa Loto Pool,59,56,56
2025-12-29,La Suerte 12:30,62,72,72
2025-12-29,La Primera Noche,76,87,83
2025-12-29,PowerBall,56,25,97
2025-12-29,LoteDom Quiniela,79,91,5
2025-12-29,Florida Dia,2,18,19
2025-12-29,La Primera Dia,12,87,31
2025-12-28,Real Quiniela,11,8,37
2025-12-28,Anguila Medio Dia,67,75,75
2025-12-28,NY Tarde,43,47,62
2025-12-28,Leidsa Quiniela,12,75,55
2025-12-28,Loteka Mega Chances,10,11,64
2025-12-28,Nacional Noche,72,36,91
2025-12-28,King Lottery 7:30,82,63,88
2025-12-28,Florida Noche,96,31,27
2025-12-28,Leidsa Pega 3 Mas,99,69,6
2025-12-28,Mega Millions,35,58,67
2025-12-28,Real Loto,96,3,76
2025-12-28,Anguila Noche,95,32,77
2025-12-28,Nacional Juega+Pega+,47,37,22
2025-12-28,La Suerte 18:00,95,24,95
2025-12-28,Loteka Quiniela,32,93,47
2025-12-28,La Primera Dia,46,25,64
2025-12-28,NY Noche,29,29,29
2025-12-28,Anguila Mañana,17,69,14
2025-12-28,Anguila Tarde,65,79,46
2025-12-28,King Lottery 12:30,4,68,88
2025-12-28,Leidsa Loto Pool,94,63,16
2025-12-28,La Suerte 12:30,27,71,28
2025-12-28,La Primera Noche,28,0,48
2025-12-28,Nacional Gana Mas,14,10,56
2025-12-28,PowerBall,56,40,13
2025-12-28,LoteDom Quiniela,43,77,12
2025-12-28,Florida Dia,31,36,84
2025-12-27,Real Quiniela,57,98,89
2025-12-27,Loteka Quiniela,20,88,34
2025-12-27,NY Tarde,49,70,1
2025-12-27,Leidsa Quiniela,1,97,86
2025-12-27,Loteka Mega Chances,88,78,74
2025-12-27,Nacional Noche,31,43,76
2025-12-27,Anguila Medio Dia,50,98,37
2025-12-27,Florida Noche,87,31,12
2025-12-27,Leidsa Pega 3 Mas,87,60,31
2025-12-27,Mega Millions,12,74,68
2025-12-27,Real Loto,20,59,92
2025-12-27,Anguila Noche,48,12,16
2025-12-27,Nacional Juega+Pega+,8,67,64
2025-12-27,King Lottery 7:30,29,12,33
2025-12-27,NY Noche,75,96,35
2025-12-27,La Primera Dia,49,92,1
2025-12-27,La Suerte 18:00,98,70,79
2025-12-27,Anguila Mañana,25,67,74
2025-12-27,Anguila Tarde,11,20,96
2025-12-27,King Lottery 12:30,52,50,82
2025-12-27,Leidsa Loto Pool,62,97,9
2025-12-27,La Suerte 12:30,90,72,84
2025-12-27,La Primera Noche,41,63,24
2025-12-27,Nacional Gana Mas,45,45,86
2025-12-27,PowerBall,28,6,91
2025-12-27,LoteDom Quiniela,1,52,24
2025-12-27,Florida Dia,49,25,51
2025-12-26,Real Quiniela,78,2,19
2025-12-26,Anguila Medio Dia,52,16,58
2025-12-26,NY Tarde,41,45,42
2025-12-26,Leidsa Quiniela,90,30,61
2025-12-26,Loteka Mega Chances,5,16,62
2025-12-26,Nacional Noche,9,20,80
2025-12-26,Leidsa Pega 3 Mas,33,91,48
2025-12-26,Florida Noche,25,1,85
2025-12-26,Mega Millions,20,32,16
2025-12-26,Real Loto,53,69,98
2025-12-26,Anguila Noche,29,48,85
2025-12-26,Loteka Quiniela,98,77,3
2025-12-26,Nacional Juega+Pega+,45,69,26
2025-12-26,King Lottery 7:30,49,64,37
2025-12-26,La Suerte 18:00,60,8,36
2025-12-26,Nacional Gana Mas,29,38,71
2025-12-26,NY Noche,89,1,9
2025-12-26,Anguila Mañana,81,71,34
2025-12-26,Anguila Tarde,17,56,14
2025-12-26,King Lottery 12:30,34,36,44
2025-12-26,Leidsa Loto Pool,65,39,43
2025-12-26,La Suerte 12:30,62,39,41
2025-12-26,La Primera Noche,94,71,57
2025-12-26,PowerBall,86,99,92
2025-12-26,LoteDom Quiniela,36,16,27
2025-12-26,Florida Dia,83,40,39
2025-12-26,La Primera Dia,35,35,67
2025-12-25,Real Quiniela,48,98,33
2025-12-25,NY Tarde,12,95,63
2025-12-25,Leidsa Quiniela,45,52,31
2025-12-25,Loteka Mega Chances,67,95,68
2025-12-25,Anguila Medio Dia,46,71,11
2025-12-25,Nacional Noche,6,48,78
2025-12-25,King Lottery 7:30,8,26,21
2025-12-25,Florida Noche,33,73,42
2025-12-25,Leidsa Pega 3 Mas,64,35,66
2025-12-25,Mega Millions,76,80,10
2025-12-25,Real Loto,96,76,0
2025-12-25,Anguila Noche,33,19,13
2025-12-25,Nacional Juega+Pega+,47,92,96
2025-12-25,La Suerte 18:00,31,19,47
2025-12-25,Loteka Quiniela,29,22,63
2025-12-25,La Primera Dia,14,38,49
2025-12-25,Anguila Mañana,66,89,14
2025-12-25,Anguila Tarde,69,14,31
2025-12-25,King Lottery 12:30,4,77,66
2025-12-25,NY Noche,93,30,49
2025-12-25,Leidsa Loto Pool,92,43,7
2025-12-25,La Suerte 12:30,78,13,60
2025-12-25,La Primera Noche,91,78,9
2025-12-25,Nacional Gana Mas,52,61,5
2025-12-25,PowerBall,86,62,56
2025-12-25,LoteDom Quiniela,63,44,63
2025-12-25,Florida Dia,12,52,30
2025-12-24,Loteka Quiniela,5,40,86
2025-12-24,NY Tarde,94,48,54
2025-12-24,Leidsa Quiniela,49,66,58
2025-12-24,Loteka Mega Chances,23,60,47
2025-12-24,Real Quiniela,26,77,84
2025-12-24,Nacional Noche,85,19,33
2025-12-24,Anguila Medio Dia,47,59,3
2025-12-24,Florida Noche,6,25,56
2025-12-24,Mega Millions,95,37,59
2025-12-24,Real Loto,4,70,82
2025-12-24,Anguila Noche,30,59,36
2025-12-24,Leidsa Pega 3 Mas,16,6,12
2025-12-24,Nacional Juega+Pega+,35,62,35
2025-12-24,King Lottery 7:30,79,29,1
2025-12-24,NY Noche,71,84,55
2025-12-24,La Primera Dia,40,44,43
2025-12-24,Anguila Mañana,6,63,66
2025-12-24,Anguila Tarde,22,52,12
2025-12-24,King Lottery 12:30,26,32,76
2025-12-24,La Suerte 12:30,45,92,37
2025-12-24,Leidsa Loto Pool,94,62,32
2025-12-24,La Suerte 18:00,7,94,67
2025-12-24,La Primera Noche,1,94,33
2025-12-24,PowerBall,59,68,93
2025-12-24,LoteDom Quiniela,73,9,89
2025-12-24,Florida Dia,30,79,43
2025-12-24,Nacional Gana Mas,86,64,15
2025-12-23,Real Quiniela,70,90,34
2025-12-23,Anguila Medio Dia,27,34,66
2025-12-23,NY Tarde,74,6,12
2025-12-23,Leidsa Quiniela,96,25,6
2025-12-23,Loteka Mega Chances,75,29,31
2025-12-23,Nacional Noche,55,38,1
2025-12-23,Leidsa Pega 3 Mas,43,23,17
2025-12-23,Florida Noche,35,5,79
2025-12-23,Mega Millions,58,43,22
2025-12-23,Real Loto,84,42,35
2025-12-23,Anguila Noche,83,57,49
2025-12-23,Loteka Quiniela,16,71,55
2025-12-23,Nacional Juega+Pega+,63,81,29
2025-12-23,King Lottery 7:30,47,66,26
2025-12-23,La Suerte 18:00,22,31,93
2025-12-23,Nacional Gana Mas,45,59,78
2025-12-23,NY Noche,0,39,25
2025-12-23,Anguila Mañana,83,72,36
2025-12-23,Anguila Tarde,38,45,40
2025-12-23,King Lottery 12:30,94,15,92
2025-12-23,Leidsa Loto Pool,68,56,91
2025-12-23,La Suerte 12:30,83,84,78
2025-12-23,La Primera Noche,26,27,27
2025-12-23,PowerBall,20,98,3
2025-12-23,LoteDom Quiniela,22,45,78
2025-12-23,Florida Dia,39,73,12
2025-12-23,La Primera Dia,2,67,26
2025-12-22,Real Quiniela,98,69,78
2025-12-22,Anguila Medio Dia,94,26,10
2025-12-22,NY Tarde,33,18,12
2025-12-22,Leidsa Quiniela,52,40,52
2025-12-22,Loteka Mega Chances,95,20,28
2025-12-22,Nacional Noche,3,46,35
2025-12-22,King Lottery 7:30,82,91,64
2025-12-22,Florida Noche,44,21,48
2025-12-22,Leidsa Pega 3 Mas,86,42,65
2025-12-22,Mega Millions,36,80,0
2025-12-22,Real Loto,87,22,95
2025-12-22,Anguila Noche,28,23,19
2025-12-22,Nacional Juega+Pega+,83,89,19
2025-12-22,La Suerte 18:00,13,6,35
2025-12-22,Loteka Quiniela,53,35,85
2025-12-22,La Primera Dia,0,40,56
2025-12-22,NY Noche,82,90,35
2025-12-22,Anguila Mañana,67,39,47
2025-12-22,Anguila Tarde,63,46,6
2025-12-22,King Lottery 12:30,28,63,75
2025-12-22,Leidsa Loto Pool,21,60,56
2025-12-22,La Suerte 12:30,67,70,66
2025-12-22,La Primera Noche,34,34,84
2025-12-22,Nacional Gana Mas,33,99,6
2025-12-22,PowerBall,27,53,13
2025-12-22,LoteDom Quiniela,82,30,77
2025-12-22,Florida Dia,51,59,69
2025-12-21,Real Quiniela,83,37,80
2025-12-21,Anguila Medio Dia,52,26,94
2025-12-21,Nacional Noche,9,97,4
2025-12-21,Anguila Noche,46,43,9
2025-12-21,NY Tarde,25,69,94
2025-12-21,Leidsa Quiniela,25,46,25
