Fecha,Loteria,1er,2do,3er
2025-12-03,NY Noche,69,98,54
2025-12-03,Anguila Mañana,87,78,54
2025-12-03,Anguila Tarde,35,84,29
2025-12-03,King Lottery 12:30,49,87,49
2025-12-03,Leidsa Loto Pool,44,41,36
2025-12-03,La Suerte 12:30,30,5,76
2025-12-03,La Primera Noche,10,60,43
2025-12-03,PowerBall,84,95,27
2025-12-03,LoteDom Quiniela,18,48,46
2025-12-03,Florida Dia,92,94,83
2025-12-03,La Primera Dia,19,50,95
2025-12-02,Real Quiniela,13,49,68
2025-12-02,NY Tarde,46,89,28
2025-12-02,Leidsa Quiniela,32,43,97
2025-12-02,Loteka Mega Chances,37,35,62
2025-12-02,Anguila Medio Dia,12,52,63
2025-12-02,Nacional Noche,73,90,64
2025-12-02,King Lottery 7:30,28,93,63
2025-12-02,Florida Noche,99,94,67
2025-12-02,Leidsa Pega 3 Mas,37,15,1
2025-12-02,Mega Millions,42,6,0
2025-12-02,Real Loto,82,6,86
2025-12-02,Anguila Noche,72,93,77
2025-12-02,Nacional Juega+Pega+,10,30,18
2025-12-02,La Suerte 18:00,66,9,37
2025-12-02,Loteka Quiniela,13,64,92
2025-12-02,La Primera Dia,49,42,83
2025-12-02,Anguila Mañana,1,32,30
2025-12-02,Anguila Tarde,44,81,17
2025-12-02,King Lottery 12:30,68,44,47
2025-12-02,NY Noche,73,4,5
2025-12-02,Leidsa Loto Pool,84,19,79
2025-12-02,La Suerte 12:30,51,12,39
2025-12-02,La Primera Noche,99,28,69
2025-12-02,Nacional Gana Mas,95,87,25
2025-12-02,PowerBall,8,29,19
2025-12-02,LoteDom Quiniela,91,84,25
2025-12-02,Florida Dia,39,68,18
2025-12-01,Anguila Medio Dia,22,17,53
2025-12-01,NY Tarde,11,83,51
2025-12-01,Leidsa Quiniela,95,2,47
2025-12-01,Loteka Mega Chances,96,32,37
2025-12-01,Real Quiniela,25,27,38
2025-12-01,Nacional Noche,43,92,5
2025-12-01,King Lottery 7:30,89,16,82
2025-12-01,Florida Noche,53,18,34
2025-12-01,Mega Millions,34,21,64
2025-12-01,Real Loto,12,67,71
2025-12-01,Anguila Noche,83,13,42
2025-12-01,Leidsa Pega 3 Mas,75,40,33
2025-12-01,Nacional Juega+Pega+,35,34,9
2025-12-01,La Suerte 18:00,88,29,32
2025-12-01,Loteka Quiniela,94,47,80
2025-12-01,La Primera Dia,86,2,84
2025-12-01,Anguila Mañana,79,8,35
2025-12-01,Anguila Tarde,82,50,75
2025-12-01,King Lottery 12:30,52,78,93
2025-12-01,La Suerte 12:30,56,79,75
2025-12-01,Leidsa Loto Pool,58,17,57
2025-12-01,NY Noche,86,48,93
2025-12-01,La Primera Noche,3,78,37
2025-12-01,PowerBall,86,68,70
2025-12-01,LoteDom Quiniela,6,80,5
2025-12-01,Florida Dia,6,0,58
2025-12-01,Nacional Gana Mas,63,46,49
2025-11-30,Real Quiniela,11,42,90
2025-11-30,Anguila Medio Dia,32,18,13
2025-11-30,NY Tarde,47,24,32
2025-11-30,Leidsa Quiniela,58,81,51
2025-11-30,Loteka Mega Chances,1,12,73
2025-11-30,Nacional Noche,83,40,53
2025-11-30,Leidsa Pega 3 Mas,41,58,73
2025-11-30,Florida Noche,33,83,69
2025-11-30,Mega Millions,95,49,53
2025-11-30,Real Loto,90,82,4
2025-11-30,Anguila Noche,16,10,1
2025-11-30,Loteka Quiniela,51,72,2
2025-11-30,Nacional Juega+Pega+,6,63,23
2025-11-30,King Lottery 7:30,30,41,11
2025-11-30,La Suerte 18:00,31,93,85
2025-11-30,Nacional Gana Mas,73,30,69
2025-11-30,NY Noche,67,90,58
2025-11-30,Anguila Mañana,65,90,43
2025-11-30,Anguila Tarde,71,65,46
2025-11-30,King Lottery 12:30,19,96,60
2025-11-30,Leidsa Loto Pool,74,45,60
2025-11-30,La Suerte 12:30,16,45,45
2025-11-30,La Primera Noche,13,67,55
2025-11-30,PowerBall,32,4,23
2025-11-30,LoteDom Quiniela,91,32,71
2025-11-30,Florida Dia,95,75,21
2025-11-30,La Primera Dia,87,92,46
2025-11-29,Real Quiniela,57,10,67
2025-11-29,Anguila Medio Dia,27,76,62
2025-11-29,NY Tarde,21,10,9
2025-11-29,Leidsa Quiniela,69,64,10
2025-11-29,Loteka Mega Chances,90,96,28
2025-11-29,Nacional Noche,91,64,58
2025-11-29,King Lottery 7:30,30,91,48
2025-11-29,Florida Noche,36,65,27
2025-11-29,Leidsa Pega 3 Mas,38,73,83
2025-11-29,Mega Millions,74,22,55
2025-11-29,Real Loto,19,37,93
2025-11-29,Anguila Noche,94,10,87
2025-11-29,Nacional Juega+Pega+,14,89,10
2025-11-29,La Suerte 18:00,95,73,43
2025-11-29,Loteka Quiniela,29,82,32
2025-11-29,La Primera Dia,92,23,18
2025-11-29,NY Noche,93,98,47
2025-11-29,Anguila Mañana,51,10,4
2025-11-29,Anguila Tarde,64,79,75
2025-11-29,King Lottery 12:30,12,38,64
2025-11-29,Leidsa Loto Pool,50,30,49
2025-11-29,La Suerte 12:30,2,97,66
2025-11-29,La Primera Noche,12,84,88
2025-11-29,Nacional Gana Mas,35,84,97
2025-11-29,PowerBall,14,90,41
2025-11-29,LoteDom Quiniela,93,51,4
2025-11-29,Florida Dia,85,64,4
2025-11-28,Real Quiniela,30,82,61
2025-11-28,Anguila Medio Dia,69,70,57
2025-11-28,NY Tarde,61,55,84
2025-11-28,Leidsa Quiniela,89,23,47
2025-11-28,Loteka Mega Chances,2,51,81
2025-11-28,Nacional Noche,62,75,32
2025-11-28,King Lottery 7:30,68,13,34
2025-11-28,Florida Noche,94,29,42
2025-11-28,Leidsa Pega 3 Mas,59,87,79
2025-11-28,Mega Millions,51,14,28
2025-11-28,Real Loto,5,87,23
2025-11-28,Anguila Noche,35,65,19
2025-11-28,Nacional Juega+Pega+,73,54,3
2025-11-28,La Suerte 18:00,79,75,87
2025-11-28,Loteka Quiniela,61,43,51
2025-11-28,La Primera Dia,25,47,72
2025-11-28,NY Noche,17,62,47
2025-11-28,Anguila Mañana,86,35,32
2025-11-28,Anguila Tarde,13,92,89
2025-11-28,King Lottery 12:30,53,75,79
2025-11-28,Leidsa Loto Pool,23,67,70
2025-11-28,La Suerte 12:30,2,72,35
2025-11-28,La Primera Noche,59,30,88
2025-11-28,Nacional Gana Mas,52,36,31
2025-11-28,PowerBall,85,88,42
2025-11-28,LoteDom Quiniela,43,88,7
2025-11-28,Florida Dia,41,77,77
2025-11-27,Real Quiniela,26,78,36
2025-11-27,Nacional Noche,26,43,81
2025-11-27,Anguila Noche,38,79,40
2025-11-27,Loteka Quiniela,2,83,53
2025-11-27,NY Tarde,40,63,90
2025-11-27,Leidsa Quiniela,51,1,62
2025-11-27,Real Loto,78,50,13
2025-11-27,Loteka Mega Chances,15,73,77
2025-11-27,Nacional Juega+Pega+,69,40,62
2025-11-27,Florida Noche,83,57,52
2025-11-27,Leidsa Pega 3 Mas,65,36,11
2025-11-27,Mega Millions,61,67,44
2025-11-27,Anguila Medio Dia,79,45,78
2025-11-27,King Lottery 7:30,90,11,69
2025-11-27,La Primera Dia,48,40,64
2025-11-27,La Suerte 12:30,91,14,89
2025-11-27,LoteDom Quiniela,9,20,56
2025-11-27,Leidsa Loto Pool,96,15,71
2025-11-27,NY Noche,90,58,69
2025-11-27,Anguila Mañana,14,63,79
2025-11-27,King Lottery 12:30,62,79,30
2025-11-27,Anguila Tarde,51,21,51
2025-11-27,Florida Dia,57,92,67
2025-11-27,La Suerte 18:00,79,79,3
2025-11-27,La Primera Noche,10,74,77
2025-11-27,Nacional Gana Mas,17,0,47
2025-11-27,PowerBall,52,42,42
2025-11-26,Leidsa Loto Pool,30,68,47
2025-11-26,Nacional Noche,94,54,9
2025-11-26,Loteka Quiniela,65,27,53
2025-11-26,NY Tarde,96,93,56
2025-11-26,Leidsa Quiniela,39,86,3
2025-11-26,Loteka Mega Chances,81,87,65
2025-11-26,Florida Noche,39,68,87
2025-11-26,Anguila Noche,24,31,87
2025-11-26,Nacional Juega+Pega+,53,39,58
2025-11-26,Leidsa Pega 3 Mas,96,56,87
2025-11-26,Mega Millions,96,39,49
2025-11-26,Real Loto,5,66,5
2025-11-26,Anguila Medio Dia,46,36,5
2025-11-26,Real Quiniela,29,42,16
2025-11-26,La Primera Dia,89,77,23
2025-11-26,La Suerte 12:30,9,8,16
2025-11-26,King Lottery 7:30,37,19,62
2025-11-26,NY Noche,36,5,75
2025-11-26,Anguila Mañana,46,28,53
2025-11-26,Anguila Tarde,21,88,75
2025-11-26,King Lottery 12:30,8,63,25
2025-11-26,LoteDom Quiniela,26,1,37
2025-11-26,Florida Dia,90,74,55
2025-11-26,La Primera Noche,58,24,23
2025-11-26,Nacional Gana Mas,20,62,45
2025-11-26,PowerBall,68,21,16
2025-11-26,La Suerte 18:00,67,76,39
2025-11-25,Real Quiniela,30,62,25
2025-11-25,Anguila Medio Dia,87,20,72
2025-11-25,NY Tarde,69,37,49
2025-11-25,Leidsa Quiniela,2,5,8
2025-11-25,Loteka Mega Chances,23,81,85
2025-11-25,Nacional Noche,80,49,15
2025-11-25,Leidsa Pega 3 Mas,84,44,42
2025-11-25,Florida Noche,49,93,12
2025-11-25,Mega Millions,21,80,27
2025-11-25,Real Loto,61,13,15
2025-11-25,Anguila Noche,74,77,68
2025-11-25,Loteka Quiniela,8,99,41
2025-11-25,Nacional Juega+Pega+,78,33,59
2025-11-25,King Lottery 7:30,71,58,68
2025-11-25,La Suerte 18:00,46,96,69
2025-11-25,Nacional Gana Mas,41,80,59
2025-11-25,NY Noche,42,14,13
2025-11-25,Anguila Mañana,10,34,49
2025-11-25,Anguila Tarde,14,54,94
2025-11-25,King Lottery 12:30,86,83,34
2025-11-25,Leidsa Loto Pool,84,62,42
2025-11-25,La Suerte 12:30,72,47,24
2025-11-25,La Primera Noche,22,45,37
2025-11-25,PowerBall,8,30,32
2025-11-25,LoteDom Quiniela,61,0,3
2025-11-25,Florida Dia,80,40,53
2025-11-25,La Primera Dia,8,58,24
2025-11-24,Real Quiniela,12,72,49
2025-11-24,Anguila Medio Dia,9,29,93
2025-11-24,NY Tarde,4,70,24
2025-11-24,Leidsa Quiniela,36,15,22
2025-11-24,Loteka Mega Chances,86,36,51
2025-11-24,Nacional Noche,15,87,35
2025-11-24,King Lottery 7:30,80,67,2
2025-11-24,Florida Noche,7,13,47
2025-11-24,Leidsa Pega 3 Mas,80,20,55
2025-11-24,Mega Millions,98,67,41
2025-11-24,Real Loto,59,8,73
2025-11-24,Anguila Noche,89,54,41
2025-11-24,Nacional Juega+Pega+,98,50,56
2025-11-24,La Suerte 18:00,53,65,47
2025-11-24,Loteka Quiniela,72,40,41
2025-11-24,La Primera Dia,45,84,68
2025-11-24,NY Noche,75,92,91
2025-11-24,Anguila Mañana,97,71,76
2025-11-24,Anguila Tarde,14,34,32
2025-11-24,King Lottery 12:30,29,53,7
2025-11-24,Leidsa Loto Pool,53,59,66
2025-11-24,La Suerte 12:30,76,36,25
2025-11-24,La Primera Noche,65,81,40
2025-11-24,Nacional Gana Mas,12,69,26
2025-11-24,PowerBall,11,99,5
2025-11-24,LoteDom Quiniela,46,0,97
2025-11-24,Florida Dia,48,5,69
2025-11-23,Anguila Medio Dia,53,46,51
2025-11-23,NY Tarde,30,11,0
2025-11-23,Leidsa Quiniela,13,71,75
2025-11-23,Loteka Mega Chances,18,76,4
2025-11-23,Real Quiniela,8,1,85
2025-11-23,Nacional Noche,9,97,75
2025-11-23,Loteka Quiniela,3,35,74
2025-11-23,Florida Noche,32,73,56
2025-11-23,Mega Millions,13,34,62
2025-11-23,Real Loto,86,48,91
2025-11-23,Anguila Noche,43,63,78
2025-11-23,Leidsa Pega 3 Mas,70,42,20
2025-11-23,Nacional Juega+Pega+,22,45,13
2025-11-23,King Lottery 7:30,82,60,71
2025-11-23,La Suerte 18:00,55,52,36
2025-11-23,La Primera Dia,55,92,19
2025-11-23,Anguila Mañana,16,20,42
2025-11-23,Anguila Tarde,31,37,62
2025-11-23,King Lottery 12:30,94,91,65
2025-11-23,La Suerte 12:30,1,51,78
2025-11-23,Leidsa Loto Pool,10,64,51
2025-11-23,NY Noche,5,48,29
2025-11-23,La Primera Noche,93,38,35
2025-11-23,PowerBall,50,21,2
2025-11-23,LoteDom Quiniela,2,80,30
2025-11-23,Florida Dia,36,92,89
2025-11-23,Nacional Gana Mas,39,32,87
2025-11-22,Real Quiniela,2,62,61
2025-11-22,Nacional Noche,85,41,51
2025-11-22,Anguila Noche,69,38,3
2025-11-22,NY Tarde,93,15,93
2025-11-22,Leidsa Quiniela,27,17,30
2025-11-22,Loteka Mega Chances,87,76,47
2025-11-22,Nacional Juega+Pega+,28,84,18
2025-11-22,Loteka Quiniela,95,26,59
2025-11-22,Leidsa Pega 3 Mas,22,35,12
2025-11-22,Mega Millions,74,9,42
2025-11-22,Real Loto,84,36,42
2025-11-22,Nacional Gana Mas,8,33,96
2025-11-22,Anguila Medio Dia,64,72,68
2025-11-22,Florida Noche,46,22,60
2025-11-22,La Primera Dia,49,0,71
2025-11-22,La Suerte 12:30,93,38,98
2025-11-22,King Lottery 7:30,87,73,87
2025-11-22,NY Noche,21,30,91
2025-11-22,Anguila Mañana,69,32,88
2025-11-22,Anguila Tarde,59,66,56
2025-11-22,King Lottery 12:30,98,59,16
2025-11-22,Leidsa Loto Pool,12,80,72
2025-11-22,La Primera Noche,75,32,9
2025-11-22,La Suerte 18:00,94,95,69
2025-11-22,PowerBall,34,26,74
2025-11-22,LoteDom Quiniela,46,66,35
2025-11-22,Florida Dia,61,47,7
2025-11-21,Loteka Mega Chances,37,30,72
2025-11-21,NY Tarde,14,0,49
2025-11-21,Leidsa Quiniela,59,58,99
2025-11-21,Anguila Medio Dia,84,8,45
2025-11-21,Real Quiniela,97,87,49
2025-11-21,Florida Noche,23,16,21
2025-11-21,Nacional Juega+Pega+,27,0,12
2025-11-21,Loteka Quiniela,14,47,88
2025-11-21,Leidsa Pega 3 Mas,97,8,70
2025-11-21,Real Loto,60,0,61
2025-11-21,Anguila Noche,82,78,33
2025-11-21,King Lottery 7:30,99,43,42
2025-11-21,Nacional Noche,7,8,43
2025-11-21,PowerBall,28,79,58
2025-11-21,Mega Millions,25,1,87
2025-11-21,La Primera Noche,32,98,90
2025-11-21,Anguila Mañana,5,14,76
2025-11-21,Anguila Tarde,34,3,32
2025-11-21,NY Noche,78,30,0
2025-11-21,La Suerte 12:30,75,20,57
2025-11-21,King Lottery 12:30,23,6,8
2025-11-21,La Suerte 18:00,29,77,7
2025-11-21,Florida Dia,8,37,55
2025-11-21,Nacional Gana Mas,23,11,69
2025-11-21,LoteDom Quiniela,71,90,94
2025-11-21,La Primera Dia,24,35,85
2025-11-21,Leidsa Loto Pool,74,13,3
2025-11-20,Real Quiniela,43,62,40
2025-11-20,Loteka Quiniela,62,97,63
2025-11-20,NY Tarde,9,53,52
2025-11-20,Leidsa Quiniela,35,94,43
2025-11-20,Loteka Mega Chances,51,1,29
2025-11-20,King Lottery 7:30,62,99,85
2025-11-20,Anguila Medio Dia,42,62,77
2025-11-20,Nacional Juega+Pega+,92,15,30
2025-11-20,Mega Millions,3,49,35
2025-11-20,Real Loto,3,38,29
2025-11-20,Anguila Noche,60,3,10
2025-11-20,Leidsa Pega 3 Mas,74,0,71
2025-11-20,Nacional Noche,70,1,78
2025-11-20,La Primera Noche,38,98,56
2025-11-20,Florida Noche,18,32,96
2025-11-20,La Primera Dia,90,68,3
2025-11-20,Leidsa Loto Pool,94,40,93
2025-11-20,Anguila Mañana,82,22,93
2025-11-20,Anguila Tarde,7,17,3
2025-11-20,King Lottery 12:30,61,27,52
2025-11-20,La Suerte 12:30,90,87,41
2025-11-20,NY Noche,48,52,65
2025-11-20,La Suerte 18:00,25,38,25
2025-11-20,PowerBall,72,20,17
2025-11-20,LoteDom Quiniela,49,64,16
2025-11-20,Florida Dia,62,55,66
2025-11-20,Nacional Gana Mas,73,17,79
2025-11-19,Real Quiniela,60,77,72
2025-11-19,Anguila Medio Dia,98,76,57
2025-11-19,NY Tarde,57,5,7
2025-11-19,Leidsa Quiniela,15,96,29
2025-11-19,Loteka Mega Chances,22,85,54
2025-11-19,Nacional Noche,20,35,93
2025-11-19,Leidsa Pega 3 Mas,97,22,79
2025-11-19,Florida Noche,15,27,16
2025-11-19,Mega Millions,58,21,78
2025-11-19,Real Loto,50,22,93
2025-11-19,Anguila Noche,87,57,90
2025-11-19,Loteka Quiniela,53,53,49
2025-11-19,Nacional Juega+Pega+,49,61,38
2025-11-19,King Lottery 7:30,54,12,56
2025-11-19,La Suerte 18:00,21,4,27
2025-11-19,Nacional Gana Mas,55,16,50
2025-11-19,NY Noche,68,36,91
2025-11-19,Anguila Mañana,21,26,33
2025-11-19,Anguila Tarde,23,46,75
2025-11-19,King Lottery 12:30,24,81,77
2025-11-19,Leidsa Loto Pool,89,78,30
2025-11-19,La Suerte 12:30,26,67,14
2025-11-19,La Primera Noche,17,69,65
2025-11-19,PowerBall,74,15,39
2025-11-19,LoteDom Quiniela,0,16,54
2025-11-19,Florida Dia,45,95,11
2025-11-19,La Primera Dia,88,89,98
2025-11-18,Real Quiniela,86,65,24
2025-11-18,Anguila Medio Dia,41,0,10
2025-11-18,NY Tarde,86,30,37
2025-11-18,Leidsa Quiniela,58,21,64
2025-11-18,Loteka Mega Chances,32,47,8
2025-11-18,Nacional Noche,99,81,24
2025-11-18,King Lottery 7:30,80,82,85
2025-11-18,Florida Noche,67,29,9
2025-11-18,Leidsa Pega 3 Mas,37,85,86
2025-11-18,Mega Millions,71,67,16
2025-11-18,Real Loto,84,70,69
2025-11-18,Anguila Noche,37,33,56
2025-11-18,Nacional Juega+Pega+,69,12,13
2025-11-18,La Suerte 18:00,33,64,43
2025-11-18,Loteka Quiniela,32,30,30
2025-11-18,La Primera Dia,39,34,37
2025-11-18,NY Noche,49,75,77
2025-11-18,Anguila Mañana,95,12,83
2025-11-18,Anguila Tarde,16,67,31
2025-11-18,King Lottery 12:30,32,20,5
2025-11-18,Leidsa Loto Pool,77,46,90
2025-11-18,La Suerte 12:30,94,78,9
2025-11-18,La Primera Noche,19,61,59
2025-11-18,Nacional Gana Mas,2,33,20
2025-11-18,PowerBall,50,60,16
2025-11-18,LoteDom Quiniela,37,82,73
2025-11-18,Florida Dia,1,63,52
2025-11-17,Real Quiniela,62,55,37
2025-11-17,Loteka Quiniela,27,53,90
2025-11-17,NY Tarde,48,48,15
2025-11-17,Leidsa Quiniela,13,37,56
2025-11-17,Anguila Medio Dia,46,74,40
2025-11-17,King Lottery 7:30,32,31,86
2025-11-17,Anguila Noche,20,45,71
2025-11-17,Loteka Mega Chances,46,18,80
2025-11-17,Nacional Juega+Pega+,10,51,77
2025-11-17,Leidsa Pega 3 Mas,8,98,38
2025-11-17,Mega Millions,96,97,14
2025-11-17,Real Loto,87,13,4
2025-11-17,Nacional Noche,15,43,61
2025-11-17,La Suerte 18:00,77,37,82
2025-11-17,Florida Noche,48,94,50
2025-11-17,La Primera Dia,35,81,67
2025-11-17,Leidsa Loto Pool,67,19,63
2025-11-17,Anguila Mañana,82,85,81
2025-11-17,Anguila Tarde,67,30,19
2025-11-17,NY Noche,18,12,68
2025-11-17,La Suerte 12:30,3,31,10
2025-11-17,King Lottery 12:30,53,69,93
2025-11-17,Florida Dia,25,86,67
2025-11-17,La Primera Noche,27,52,22
2025-11-17,Nacional Gana Mas,19,86,79
2025-11-17,PowerBall,56,66,85
2025-11-17,LoteDom Quiniela,35,63,3
2025-11-16,Nacional Noche,68,81,87
2025-11-16,Loteka Quiniela,67,42,89
2025-11-16,NY Tarde,55,80,24
2025-11-16,Leidsa Quiniela,38,75,2
2025-11-16,Real Quiniela,49,0,17
2025-11-16,Anguila Noche,80,49,55
2025-11-16,Nacional Juega+Pega+,78,3,44
2025-11-16,Florida Noche,75,22,34
2025-11-16,Leidsa Pega 3 Mas,54,51,24
2025-11-16,Mega Millions,23,52,48
2025-11-16,Real Loto,7,58,87
2025-11-16,Leidsa Loto Pool,0,65,69
2025-11-16,Anguila Medio Dia,45,3,60
2025-11-16,Loteka Mega Chances,95,90,61
2025-11-16,La Primera Dia,95,41,42
2025-11-16,Florida Dia,0,42,23
2025-11-16,NY Noche,35,71,16
2025-11-16,Anguila Mañana,33,66,75
2025-11-16,Anguila Tarde,39,3,34
2025-11-16,La Suerte 12:30,62,94,92
2025-11-16,King Lottery 12:30,30,96,59
2025-11-16,La Suerte 18:00,77,3,3
2025-11-16,La Primera Noche,30,33,74
2025-11-16,Nacional Gana Mas,82,80,48
2025-11-16,PowerBall,21,38,64
2025-11-16,LoteDom Quiniela,6,62,72
2025-11-16,King Lottery 7:30,6,43,25
2025-11-15,Nacional Juega+Pega+,5,6,9
2025-11-15,Anguila Noche,65,21,28
2025-11-15,Real Loto,44,4,26
2025-11-15,Mega Millions,38,9,43
2025-11-15,Leidsa Pega 3 Mas,21,75,43
2025-11-15,Loteka Quiniela,73,30,96
2025-11-15,Nacional Noche,59,62,65
2025-11-15,Real Quiniela,33,92,66
2025-11-15,Loteka Mega Chances,29,72,32
2025-11-15,Leidsa Quiniela,17,4,61
2025-11-15,NY Tarde,17,21,95
2025-11-15,Florida Noche,69,63,97
2025-11-15,Anguila Medio Dia,28,93,79
2025-11-15,La Suerte 18:00,76,50,13
2025-11-15,La Primera Dia,42,35,28
2025-11-15,King Lottery 7:30,82,24,12
2025-11-15,PowerBall,36,91,58
2025-11-15,Nacional Gana Mas,91,52,48
2025-11-15,La Primera Noche,47,14,9
2025-11-15,Leidsa Loto Pool,48,94,24
2025-11-15,LoteDom Quiniela,87,20,10
2025-11-15,King Lottery 12:30,43,5,31
2025-11-15,Anguila Tarde,88,4,70
2025-11-15,Anguila Mañana,34,42,42
2025-11-15,NY Noche,85,9,40
2025-11-15,La Suerte 12:30,63,45,27
2025-11-15,Florida Dia,32,69,78
